# system info Nios_CPU_qsys_tb on 2018.05.15.12:22:40
system_info:
name,value
DEVICE,5AGXFB3H4F35C4
DEVICE_FAMILY,Arria V
GENERATION_ID,1526412096
#
#
# Files generated for Nios_CPU_qsys_tb on 2018.05.15.12:22:40
files:
filepath,kind,attributes,module,is_top
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0009,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_conduit_bfm_0009.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0009,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_adc_control.v,VERILOG,,Nios_CPU_qsys_adc_control,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_cfi_flash_atb_bridge_0.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_cfi_flash_atb_bridge_0,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_cpu.v,VERILOG,,Nios_CPU_qsys_cpu,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_descriptor_memory.hex,HEX,,Nios_CPU_qsys_descriptor_memory,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_descriptor_memory.v,VERILOG,,Nios_CPU_qsys_descriptor_memory,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_enet_pll.vo,VERILOG,,Nios_CPU_qsys_enet_pll,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_ext_flash.v,VERILOG,,Nios_CPU_qsys_ext_flash,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_high_res_timer.v,VERILOG,,Nios_CPU_qsys_high_res_timer,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_jtag_uart_0.v,VERILOG,,Nios_CPU_qsys_jtag_uart_0,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_lcd.v,VERILOG,,Nios_CPU_qsys_lcd,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_onchip_ram.hex,HEX,,Nios_CPU_qsys_onchip_ram,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_onchip_ram.v,VERILOG,,Nios_CPU_qsys_onchip_ram,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_avalon_mm_bridge.v,VERILOG,,altera_avalon_mm_bridge,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_sampleNum.v,VERILOG,,Nios_CPU_qsys_sampleNum,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_sgdma_rx.v,VERILOG,,Nios_CPU_qsys_sgdma_rx,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_sgdma_tx.v,VERILOG,,Nios_CPU_qsys_sgdma_tx,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_sys_clk_timer.v,VERILOG,,Nios_CPU_qsys_sys_clk_timer,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_sysid.v,VERILOG,,Nios_CPU_qsys_sysid,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_tse_mac.v,VERILOG,,Nios_CPU_qsys_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_waveSample.v,VERILOG,,Nios_CPU_qsys_waveSample,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_mm_interconnect_0.v,VERILOG,,Nios_CPU_qsys_mm_interconnect_0,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_mm_interconnect_1.v,VERILOG,,Nios_CPU_qsys_mm_interconnect_1,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_irq_mapper.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_irq_mapper,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_avalon_st_adapter.v,VERILOG,,Nios_CPU_qsys_avalon_st_adapter,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_cpu_cpu_rf_ram_b.mif,MIF,,Nios_CPU_qsys_cpu_cpu,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_cpu_cpu_debug_slave_sysclk.v,VERILOG,,Nios_CPU_qsys_cpu_cpu,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_cpu_cpu_ociram_default_contents.hex,HEX,,Nios_CPU_qsys_cpu_cpu,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_cpu_cpu_ociram_default_contents.dat,DAT,,Nios_CPU_qsys_cpu_cpu,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_cpu_cpu_test_bench.v,VERILOG,,Nios_CPU_qsys_cpu_cpu,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_cpu_cpu_rf_ram_a.mif,MIF,,Nios_CPU_qsys_cpu_cpu,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_cpu_cpu_dc_tag_ram.dat,DAT,,Nios_CPU_qsys_cpu_cpu,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_cpu_cpu_rf_ram_b.dat,DAT,,Nios_CPU_qsys_cpu_cpu,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_cpu_cpu.vo,VERILOG,,Nios_CPU_qsys_cpu_cpu,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_cpu_cpu_ic_tag_ram.dat,DAT,,Nios_CPU_qsys_cpu_cpu,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_cpu_cpu_ociram_default_contents.mif,MIF,,Nios_CPU_qsys_cpu_cpu,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_cpu_cpu_rf_ram_a.hex,HEX,,Nios_CPU_qsys_cpu_cpu,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_cpu_cpu_mult_cell.v,VERILOG,,Nios_CPU_qsys_cpu_cpu,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_cpu_cpu_bht_ram.hex,HEX,,Nios_CPU_qsys_cpu_cpu,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_cpu_cpu_debug_slave_tck.v,VERILOG,,Nios_CPU_qsys_cpu_cpu,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_cpu_cpu_bht_ram.dat,DAT,,Nios_CPU_qsys_cpu_cpu,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_cpu_cpu_ic_tag_ram.hex,HEX,,Nios_CPU_qsys_cpu_cpu,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_cpu_cpu.sdc,SDC,,Nios_CPU_qsys_cpu_cpu,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_cpu_cpu_rf_ram_a.dat,DAT,,Nios_CPU_qsys_cpu_cpu,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_cpu_cpu_dc_tag_ram.mif,MIF,,Nios_CPU_qsys_cpu_cpu,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_cpu_cpu_nios2_waves.do,OTHER,,Nios_CPU_qsys_cpu_cpu,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_cpu_cpu_dc_tag_ram.hex,HEX,,Nios_CPU_qsys_cpu_cpu,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_cpu_cpu_ic_tag_ram.mif,MIF,,Nios_CPU_qsys_cpu_cpu,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_cpu_cpu_debug_slave_wrapper.v,VERILOG,,Nios_CPU_qsys_cpu_cpu,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_cpu_cpu_bht_ram.mif,MIF,,Nios_CPU_qsys_cpu_cpu,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys_cpu_cpu_rf_ram_b.hex,HEX,,Nios_CPU_qsys_cpu_cpu,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_tristate_controller_translator.sv,SYSTEM_VERILOG,,altera_tristate_controller_translator,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_tristate_controller_aggregator.sv,SYSTEM_VERILOG,,altera_tristate_controller_aggregator,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/mentor/altera_eth_tse_mac.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/aldec/altera_eth_tse_mac.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/synopsys/altera_eth_tse_mac.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/cadence/altera_eth_tse_mac.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/mentor/altera_tse_clk_cntl.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/aldec/altera_tse_clk_cntl.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/synopsys/altera_tse_clk_cntl.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/cadence/altera_tse_clk_cntl.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/mentor/altera_tse_crc328checker.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/aldec/altera_tse_crc328checker.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/synopsys/altera_tse_crc328checker.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/cadence/altera_tse_crc328checker.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/mentor/altera_tse_crc328generator.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/aldec/altera_tse_crc328generator.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/synopsys/altera_tse_crc328generator.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/cadence/altera_tse_crc328generator.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/mentor/altera_tse_crc32ctl8.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/aldec/altera_tse_crc32ctl8.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/synopsys/altera_tse_crc32ctl8.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/cadence/altera_tse_crc32ctl8.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/mentor/altera_tse_crc32galois8.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/aldec/altera_tse_crc32galois8.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/synopsys/altera_tse_crc32galois8.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/cadence/altera_tse_crc32galois8.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/mentor/altera_tse_gmii_io.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/aldec/altera_tse_gmii_io.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/synopsys/altera_tse_gmii_io.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/cadence/altera_tse_gmii_io.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/mentor/altera_tse_lb_read_cntl.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/aldec/altera_tse_lb_read_cntl.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/synopsys/altera_tse_lb_read_cntl.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/cadence/altera_tse_lb_read_cntl.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/mentor/altera_tse_lb_wrt_cntl.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/aldec/altera_tse_lb_wrt_cntl.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/synopsys/altera_tse_lb_wrt_cntl.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/cadence/altera_tse_lb_wrt_cntl.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/mentor/altera_tse_hashing.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/aldec/altera_tse_hashing.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/synopsys/altera_tse_hashing.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/cadence/altera_tse_hashing.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/mentor/altera_tse_host_control.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/aldec/altera_tse_host_control.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/synopsys/altera_tse_host_control.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/cadence/altera_tse_host_control.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/mentor/altera_tse_host_control_small.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/aldec/altera_tse_host_control_small.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/synopsys/altera_tse_host_control_small.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/cadence/altera_tse_host_control_small.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/mentor/altera_tse_mac_control.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/aldec/altera_tse_mac_control.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/synopsys/altera_tse_mac_control.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/cadence/altera_tse_mac_control.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/mentor/altera_tse_register_map.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/aldec/altera_tse_register_map.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/synopsys/altera_tse_register_map.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/cadence/altera_tse_register_map.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/mentor/altera_tse_register_map_small.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/aldec/altera_tse_register_map_small.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/synopsys/altera_tse_register_map_small.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
